epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,4.36585,0,56.4942,0,0,0,0,0,0,62.7137,0,2.307e-05,7.69e-06,2.307e-05,7.69e-06,2.307e-05,7.69e-06,2.307e-05,7.69e-06
2,7.08337,0,56.5078,0,0,0,0,0,0,62.7174,0,6.87532e-05,2.29177e-05,6.87532e-05,2.29177e-05,6.87532e-05,2.29177e-05,6.87532e-05,2.29177e-05
3,9.73251,0,56.4836,0,0,0,0,0,0,62.7201,0,0.000113827,3.79425e-05,0.000113827,3.79425e-05,0.000113827,3.79425e-05,0.000113827,3.79425e-05
4,12.351,0,56.4219,0,0,0,0,0,0,62.7137,0,0.000158292,5.27642e-05,0.000158292,5.27642e-05,0.000158292,5.27642e-05,0.000158292,5.27642e-05
5,15.2778,0,56.4066,0,0,0,0,0,0,62.7116,0,0.000202149,6.73829e-05,0.000202149,6.73829e-05,0.000202149,6.73829e-05,0.000202149,6.73829e-05
6,18.0442,0,56.3105,0,0,0,0,0,0,62.7116,0,0.000245396,8.17985e-05,0.000245396,8.17985e-05,0.000245396,8.17985e-05,0.000245396,8.17985e-05
7,20.8719,0,56.2188,0,0,0,0,0,0,62.6914,0,0.000288034,9.60112e-05,0.000288034,9.60112e-05,0.000288034,9.60112e-05,0.000288034,9.60112e-05
8,23.5822,0,56.1596,0,0,0,0,0,0,62.6914,0,0.000330062,0.000110021,0.000330062,0.000110021,0.000330062,0.000110021,0.000330062,0.000110021
9,26.5146,0,56.1261,0,0,0,0,0,0,62.6544,0,0.000371482,0.000123827,0.000371482,0.000123827,0.000371482,0.000123827,0.000371482,0.000123827
10,29.2586,0,55.9476,0,0,0,0,0,0,62.6544,0,0.000412293,0.000137431,0.000412293,0.000137431,0.000412293,0.000137431,0.000412293,0.000137431
11,31.9317,0,55.9948,0,0,0,0,0,0,62.6001,0,0.000452495,0.000150832,0.000452495,0.000150832,0.000452495,0.000150832,0.000452495,0.000150832
12,34.7559,0,55.6238,0,0,0,0,0,0,62.6001,0,0.000492088,0.000164029,0.000492088,0.000164029,0.000492088,0.000164029,0.000492088,0.000164029
13,37.5426,0,55.7088,0,0,0,0,0,0,62.6001,0,0.000531071,0.000177024,0.000531071,0.000177024,0.000531071,0.000177024,0.000531071,0.000177024
14,40.3705,0,55.7106,0,0,0,0,0,0,62.5204,0,0.000569446,0.000189815,0.000569446,0.000189815,0.000569446,0.000189815,0.000569446,0.000189815
15,43.1244,0,55.2903,0,0,0,0,0,0,62.5204,0,0.000607212,0.000202404,0.000607212,0.000202404,0.000607212,0.000202404,0.000607212,0.000202404
16,45.8773,0,55.3168,0,0,0,0,0,0,62.5204,0,0.000644368,0.000214789,0.000644368,0.000214789,0.000644368,0.000214789,0.000644368,0.000214789
17,48.5963,0,55.3751,0,0,0,0,0,0,62.5204,0,0.000680916,0.000226972,0.000680916,0.000226972,0.000680916,0.000226972,0.000680916,0.000226972
18,51.2877,0,55.2893,0,0,0,0,0,0,62.3993,0,0.000716854,0.000238951,0.000716854,0.000238951,0.000716854,0.000238951,0.000716854,0.000238951
19,53.99,0,54.8721,0,0,0,0,0,0,62.3993,0,0.000752184,0.000250728,0.000752184,0.000250728,0.000752184,0.000250728,0.000752184,0.000250728
20,56.7071,0,54.7962,0,0,0,0,0,0,62.3993,0,0.000786904,0.000262301,0.000786904,0.000262301,0.000786904,0.000262301,0.000786904,0.000262301
